收盘价,成交量
2266.046,192124869
2235.511,129166583
2217.2,105202496
2195.818,124229014
2209.465,120885885
2207.106,163507424
2229.274,162119578
2240.812,160111672
2230.458,165733498
2240.211,167658383
2245.33,177744592
2239.466,163928626
2226.734,149978691
2206.466,170149123
2222.877,178062806
2221.595,154799046
2224.654,150583421
2194.425,135181443
2187.669,175233274
2217.465,177711707
2219.945,175386987
2223.331,174097403
2185.303,191475042
2201.562,164691654
2181.243,184922187
2183.192,200264257
2177.948,236185752
2126.614,142495826
2105.062,165676996
2078.489,137292211
2075.481,123191868
2054.479,93857870
2059.067,106641094
2055.591,104491812
2067.276,137128020
2070.357,124488768
2066.646,115119740
2046.961,105088083
2038.342,97943819
2038.612,113305841
2064.021,95053393
2059.927,97168754
2059.375,105008792
2063.229,122926582
2059.418,109553911
2050.381,98457409
2048.327,96666598
2036.51,97592017
2038.677,80955778
2025.502,67539610
2033.931,71214634
2024.365,70485162
2026.674,67167246
2023.735,92914274
2055.519,87245350
2066.698,87800481
2085.983,95939770
2070.715,97174806
2051.713,81711186
2054.948,74444354
2052.532,79623717
2030.502,64788317
2029.956,66021744
2040.878,67949536
2024.834,72412771
2038.305,71584124
2039.212,75148898
2040.595,81242921
2050.228,81338642
2034.565,67577889
2041.476,70281220
2034.569,63488065
2021.285,74728474
2024.951,61811547
2008.119,61345382
2005.183,65329438
2026.504,66353660
2024.974,75845154
2047.91,72011125
2050.728,97223388
2052.871,115742077
2011.135,76224244
2015.274,77865393
2010.083,74360192
2028.038,74609411
2027.353,79933395
2026.358,74528578
2020.341,76221275
2003.487,89795262
2036.519,93042333
2057.033,78185955
2067.382,78531521
2072.831,98719882
2065.826,96378369
2097.748,88155695
2098.885,89896325
2105.122,89361657
2101.601,107531151
2131.539,102077853
2130.542,131768359
2134.3,156789609
2105.237,105340471
2098.284,133370983
2058.831,83189056
2043.702,108618421
2058.988,102658525
2047.46,83286576
2033.306,94356536
2041.712,121681965
2046.588,119149374
2063.67,102611116
2067.311,131822232
2066.279,147700085
2047.619,144477656
1993.479,110333048
2021.734,95180797
2025.196,96777193
2023.673,86250374
2004.339,87775111
2019.111,100978116
1997.692,101361719
2001.157,92705265
1999.065,115696666
2057.908,103709540
2059.578,109290133
2053.084,107733082
2071.473,115925792
2075.235,127460891
2056.302,111637907
2047.354,132163852
2041.254,110112687
2034.219,140132978
2076.686,123555308
2113.693,117662651
2138.782,157052276
2142.554,151261246
2119.066,142869308
2135.415,140244443
2115.848,111517950
2098.401,146532634
2109.955,126333186
2103.671,142211324
2086.067,124331833
2044.497,73598755
2033.083,62615184
2049.914,73865462
2038.513,72529043
2033.3,88815426
2054.392,92947921
2042.18,84210585
2051.749,98892856
2008.313,59844911
1991.253,56271247
2004.949,67305720
2023.701,72755719
2023.348,67436222
2026.842,70366614
2009.564,66544776
2013.298,75616121
2027.622,75941883
2044.34,71647364
2047.317,63402938
2045.709,89587608
2083.136,84497241
2109.387,68485486
2115.978,80474375
2097.529,74085056
2101.251,76756827
2073.099,78541408
2106.354,65139096
2092.905,70251467
2089.707,68146636
2084.794,86775212
2127.792,73123479
2148.285,64173584
2151.079,78578936
2160.861,101387594
2196.075,85101012
2202.796,86108671
2204.166,109473150
2237.492,109043133
2238.2,93273639
2237.108,103700929
2247.063,122048414
2251.762,157292943
2222.67,113506410
2207.371,174281990
2220.504,106959053
2219.372,134456777
2201.07,115384411
2183.073,100460830
2186.115,108282655
2196.378,113866457
2205.766,137245516
2206.613,118961861
2193.125,125082307
2197.219,157502714
2135.827,125894520
2100.506,83799373
2087.941,88257094
2126.772,79446731
2109.471,69678299
2106.127,83096859
2129.4,81842610
2139.607,100487344
2157.24,91900031
2149.634,76147941
2149.562,89118477
2141.614,108063020
2160.463,119643362
2128.864,143092811
2133.869,88401322
2132.955,113924520
2164.322,103008953
2183.107,146347090
2210.652,149132831
2229.237,136694408
2193.78,103724631
2188.542,126767944
2193.074,154638637
2233.412,153722825
2237.773,165983386
2228.146,156892176
2190.929,149775896
2211.769,130871737
2198.199,126710203
2174.665,92810081
2160.027,105401788
2155.809,140415346
2198.515,160212762
2207.531,160415055
2221.044,133174858
2191.851,115111887
2185.56,154542555
2231.401,154884020
2236.217,171984229
2255.605,209715110
2241.268,244349455
2237.984,237206649
2212.516,219427086
2139.993,143260660
2122.43,126544104
2127.618,142000386
2123.112,138893175
2098.448,149158524
2098.382,170075649
2097.227,133268219
2101.301,161392026
2103.567,126341966
2096.474,119932652
2057.458,112426351
2067.124,90928307
2072.961,87445991
2072.595,107381773
2085.602,97446783
2068.452,153063326
2081.88,99396656
2100.137,114437802
2106.156,117708875
2101.283,135128974
2052.235,95316423
2044.895,84133290
2046.778,107712594
2060.5,105580975
2050.481,85517968
2029.418,93592767
2029.067,91256686
1993.799,70160603
1990.064,77219784
1976.306,78683274
2010.85,73800429
2021.174,98545366
2033.329,106655779
2043.876,109517360
2004.762,82922190
1992.648,104577571
2023.396,92132049
2044.922,103251321
2065.72,96737399
2059.39,101470357
2039.486,121174175
2072.991,159970773
2008.126,89797981
1965.454,64538733
1958.273,84136491
2007.199,91345222
2006.098,100394183
1994.268,93466471
2006.56,86415418
1995.242,78051393
1979.206,100737968
1950.013,105813318
1951.495,101192527
1959.508,138158516
1963.235,109198215
2073.095,79673224
2084.021,77787930
2143.454,75425016
2159.291,69632271
2156.215,75757790
2162.041,77857472
2148.355,94371094
2210.898,89978077
2242.11,81538694
2270.931,76483303
2272.416,101895818
2299.252,96882814
2300.595,108162554
2317.749,111913032
2324.017,125250729
2321.318,132632995
2293.077,107325061
2288.533,101441213
2275.667,124019844
2302.403,128360026
2305.114,124173176
2299.986,139150514
2282.87,126126006
2251.806,110284376
2224.797,71722893
2217.01,83244975
2241.92,86211224
2246.831,90335476
2232.971,98531637
2246.3,90371933
2235.575,86452356
2231.166,92268146
2205.497,88583464
2174.123,68337936
2177.912,76673970
2199.307,96704188
2218.318,91600261
2184.538,96541315
2242.169,95233730
2244.643,109660556
2197.602,71616927
2193.796,68314181
2194.846,79992178
2181.942,71632323
2206.78,66846340
2219.553,73632704
2226.126,80619621
2225.775,82896544
2211.592,86257470
2225.295,81795267
2227.74,89714323
2234.395,77411774
2236.621,85565473
2236.302,127658698
2301.259,96331195
2297.669,104449015
2326.715,97031526
2328.278,101167299
2324.242,119200910
2317.374,131241284
2257.434,87582105
2240.016,93122772
2278.401,116477813
2270.277,80294086
2263.968,90972788
2286.605,117664456
2310.593,84111903
2318.611,98794148
2324.293,139756348
2347.179,141333692
2326.306,131136598
2273.404,161750025
2359.506,120312752
2365.593,126950494
2313.22,97824887
2293.341,117638667
2325.819,88367374
2314.164,96981828
2325.951,144059478
2397.178,110280577
2382.914,123473334
2421.558,116174994
2432.402,109070386
2418.53,120008634
2434.477,116579966
2433.13,150754505
2428.154,167551402
2419.02,140818172
2385.422,139707892
2382.475,149878907
2358.977,141853934
2346.505,128383760
2291.304,92605741
2302.598,161031674
2320.911,118179722
2315.139,149466584
2328.221,134680458
2317.07,125438026
2284.909,119101835
2309.499,153511167
2325.682,165645981
2311.74,144749889
2242.997,125068275
2283.658,120066676
2275.34,122014924
2276.07,122907877
2285.364,118162813
2276.992,139469931
2269.128,128031402
2233.252,115924934
2205.897,129023501
2219.132,121858630
2213.611,143327708
2159.053,78469664
2153.31,103372872
2168.353,99384183
2162.239,94391522
2162.464,126099467
2160.342,144242218
2150.625,160873812
2061.476,72272324
2082.726,78559142
2074.704,93370830
2083.77,115383226
2061.786,115157289
2029.237,81459219
2031.907,119973040
1975.143,62378123
1959.767,61653375
1980.117,56893416
1963.488,49540088
1973.523,50505587
1991.165,56627422
2017.464,44779551
2027.384,51551469
2015.611,45577847
2030.319,53282021
2008.923,42580635
2016.982,45327018
2014.725,49581680
2030.29,50556857
2055.419,48093000
2047.889,61087293
2079.274,56694855
2069.067,54223460
2071.509,66594561
2105.73,59380128
2105.999,71343850
2114.027,71538762
2117.046,76557220
2104.428,82886670
2068.88,59527234
2062.347,60569092
2058.943,53635009
2066.209,78606435
2101.58,85393109
2115.99,72886618
2114.447,72683806
2132.758,60117222
2128.302,67641279
2131.688,87191092
2105.618,59874065
2098.808,57818438
2098.703,53940751
2104.932,68262972
2102.868,74497029
2119.942,78912035
2115.23,84563788
2074.419,55131612
2086.169,79448952
2056.323,76691457
2004.172,50400828
2029.293,48219408
2033.192,57637779
2026.69,60289456
2024.837,67482659
2067.831,52243629
2059.543,53794850
2078.5,76392233
2123.847,91248271
2110.379,79044972
2126.554,84114742
2120.554,80426638
2134.893,103580026
2127.762,139932624
2051.918,56091817
2037.681,57649803
2043.649,57462184
2059.147,60635498
2047.522,46143904
2052.585,61963792
2053.235,52209808
2073.154,54422104
2055.708,60314833
2092.104,60178948
2113.072,58472299
2107.711,58441412
2118.268,60756505
2106.957,46717499
2114.891,44390634
2112.197,45173009
2118.945,54609394
2142.525,67571589
2136.078,71352322
2168.814,68368559
2174.102,72529246
2160.99,72869536
2157.62,75049798
2154.916,71843204
2132.796,53371329
2111.182,53467539
2123.36,53804602
2103.634,53456097
2109.914,51992383
2128.765,52076920
2126.004,52884076
2136.151,48575894
2146.589,54411286
2141.402,55677081
2168.638,64346672
2184.841,79338049
2169.099,66552659
2161.186,55184408
2147.955,67487681
2185.895,57546838
2185.491,82133762
2175.383,58614472
2164.437,58993972
2170.814,75111472
2223.579,76557917
2201.353,57967934
2227.315,55273656
2229.193,62703021
2226.11,62196207
2225.431,61441886
2195.843,54182183
2216.934,51049128
2222.067,52940798
2224.114,59768952
2260.877,58992012
2292.877,54103955
2300.795,60135905
2316.052,60594622
2306.85,68687579
2295.946,71633722
2318.924,78454349
2289.791,59941982
2305.856,64197967
2281.447,67924641
2293.13,60232048
2309.555,58532028
2311.916,66078528
2308.55,90179347
2373.436,77021923
2372.234,77890228
2384.668,89809793
2389.636,117157725
2361.367,94962105
2333.553,74019252
2350.973,79206805
2363.437,84216580
2373.307,76779780
2348.3,74840341
2344.52,89689419
2378.886,86870030
2346.192,76733829
2374.843,77922916
2380.725,90526339
2394.983,74863995
2410.23,81698471
2408.587,97902212
2448.884,104855537
2451.947,108830107
2452.014,102204871
2440.08,102248493
2438.436,128006006
2396.316,91228350
2404.697,115529587
2406.813,130972867
2388.834,133722354
2388.588,122907558
2406.863,115522062
2378.634,94272421
2380.848,108612544
2334.985,84688445
2357.026,85322682
2359.161,98774414
2350.864,97687895
2308.925,75130070
2305.863,67345526
2285.777,59760639
2306.553,72136521
2302.241,80101456
2262.788,62024147
2252.16,74248084
2284.881,83645283
2347.179,60881116
2350.599,55427733
2349.539,76862139
2375.772,79348880
2378.195,95686538
2376.839,97903935
2410.184,102153490
2404.736,103675622
2373.774,120025499
2391.23,179786029
2455.795,104649712
2434.859,106223059
2439.462,100624055
2420.276,96782134
2394.794,94790636
2410.445,103709012
2445.002,112693326
2460.693,103228378
2426.115,75083289
2428.487,95536952
2451.857,118361993
2447.057,158073244
2439.628,134903249
2409.554,112553593
2403.587,118684269
2381.43,79348669
2363.597,88911586
2357.181,71924839
2356.86,95051169
2366.702,98861021
2344.771,73130413
2351.855,86263585
2351.981,96501619
2349.589,98032325
2347.53,87114528
2291.902,67326906
2331.136,75734477
2330.405,78943697
2312.556,63471872
2268.08,53553811
2292.61,48738325
2285.038,58413687
2319.118,69922753
2296.075,72498861
2266.384,89940422
2298.376,87803560
2206.193,45859522
2244.58,71474322
2275.01,71569994
2276.046,84441781
2285.744,109585415
2225.89,76759839
2163.395,50583054
2148.452,58743447
2169.39,49245537
2199.417,51943838
2173.561,44749200
2170.013,49633435
2166.205,45712179
2190.11,43613663
2204.784,52421325
2186.297,58986117
2191.148,50877262
2215.93,52761113
2218.235,57818464
2224.84,57265903
2180.895,56712186
2228.525,44079822
2248.59,58627478
2291.545,39632578
2315.27,39988559
2329.82,51473520
2332.73,41570306
2325.905,45917077
2333.229,52214969
2360.664,59868845
2386.86,98650046
2333.414,76611104
2412.393,55123190
2383.034,46064666
2380.224,45362552
2397.554,52154150
2395.065,50547850
2412.625,51443233
2415.13,50170366
2416.562,72180807
2463.046,66414285
2466.959,93382109
2529.761,79227750
2528.714,81229812
2481.084,66137668
2479.536,87111088
2524.919,78208572
2503.836,78672656
2509.799,78867174
2528.294,101873675
2508.09,136576325
2504.108,105468200
2470.019,88892417
2468.25,84172562
2473.41,110032721
2435.614,82408961
2427.48,107447168
2409.672,90888876
2370.333,70874071
2317.275,48436725
2331.366,65425215
2377.512,58534637
2383.485,79525744
2440.402,58267682
2431.375,60673160
2438.79,87860106
2420,91508568
2348.516,63975806
2344.787,41745306
2359.22,48818372
2365.343,59191239
2392.062,55758447
2415.054,55231432
2393.183,57425042
2433.159,67302693
2443.057,74695409
2512.963,86689276
2447.755,46265892
2437.795,48746822
2482.343,47986854
2479.055,56003688
2484.827,54065977
2471.305,49930919
2497.753,51253380
2498.943,55271952
2516.09,59665860
2470.524,49223173
2478.739,55031066
2528.28,54436581
2556.042,57290927
2567.34,59169720
2566.595,75910686
2576.413,73696095
2612.188,77850450
2615.261,104537978
2541.091,65462469
2554.019,60944193
2515.863,61214429
2534.358,70606801
2559.472,70989277
2601.261,70109146
2608.166,85226861
2626.77,88676842
2593.173,97171206
2581.508,95597265
2549.176,100369343
2526.07,103723892
2526.816,110302496
2626.423,78571833
2684.039,58872111
2678.485,63981610
2679.259,69993181
2703.783,59000711
2701.729,75471655
2708.777,78474915
2723.492,80407781
2703.026,72881454
2688.746,111242249
2770.79,70211837
2765.894,81760582
2794.205,84030616
2796.983,92740884
2816.688,108108623
2820.169,107470064
2810.444,104502080
2795.476,91929128
2754.582,96674475
2802.692,86063595
2797.774,86211609
2794.267,116512143
2810.479,103104393
2816.355,110124224
2812.818,121962260
2759.362,92072878
2762.076,90967124
2728.483,88224197
2759.202,88277450
2758.23,101601018
2746.211,125773628
2688.249,73772688
2649.321,58313802
2646.483,64821871
2621.253,60059864
2642.818,64442633
2664.283,70927870
2705.431,74856945
2730.04,83097514
2700.379,63069459
2705.143,73400294
2703.345,83469268
2750.288,74294661
2744.3,65021293
2728.02,67983945
2705.181,86021158
2743.572,68555501
2743.472,67900383
2706.361,65174388
2709.947,82521052
2736.527,78741315
2741.741,74406534
2767.056,74852898
2774.569,98622045
2858.459,70743786
2859.574,76994538
2872.771,76826970
2852.773,94819847
2849.067,84648251
2871.031,93238815
2844.083,100240961
2883.42,92477122
2890.634,81297176
2872.46,81576155
2863.886,91063909
2872.404,91084427
2866.017,111481131
2932.188,96402722
2911.511,87534255
2887.044,105230875
2925.408,105492475
2938.981,95154819
2964.951,117316622
3010.517,118525613
3026.668,121510664
3007.037,119741657
2999.041,141896394
3057.329,137488739
3050.526,128530989
3042.635,129487107
3050.398,128202655
3021.369,145990547
3022.746,147189576
3030.021,114337794
3007.909,124734591
3001.36,141650613
2967.41,99844094
2928.111,108935611
2955.771,126493548
2958.077,168543246
2984.005,156016878
2977.814,136396367
2946.706,108955979
2948.477,112603475
2919.142,95117457
2909.137,96760275
2906.886,100637335
2897.298,137797827
2930.804,130777237
2896.256,154951951
2937.627,116910618
2933.796,115994480
2957.143,123799889
3002.154,124790735
2999.942,126681154
2996.211,160105884
2942.306,118277241
2902.978,150488884
2913.808,133442258
2918.92,136555048
2905.053,118705763
2878.565,100094039
2878.603,109772588
2862.634,111083059
2855.516,153004622
2932.246,118855883
2899.792,113775463
2926.964,130415498
2923.896,127805697
2899.237,152449898
2899.134,154242970
2827.328,107758171
2818.163,97919763
2774.065,87257788
2798.96,73350092
2790.694,91502814
2752.75,85427992
2749.15,105569163
2708.814,60750899
2677.432,69481412
2695.72,87920807
2715.294,95639038
2677.652,86047191
2758.097,78493169
2708.979,60377276
2706.66,92519113
2791.344,76753880
2827.713,74886265
2821.305,79246117
2804.047,80553780
2791.809,90780872
2838.801,113129568
2824.197,84705616
2838.593,104415282
2852.648,110072791
2808.077,83350214
2759.575,73172046
2751.527,63941278
2732.99,84332632
2781.402,97807278
2835.157,81216848
2855.22,89002488
2877.9,98325557
2904.115,106825623
2852.916,113755495
2893.74,73677136
2898.138,87606313
2911.414,109462489
2927.077,120944936
2922.954,128878468
2841.04,80496108
2810.949,94622552
2848.546,86707379
2875.861,86785497
2857.178,89773055
2842.431,83521010
2843.607,104195755
2823.449,81263296
2820.181,139324863
2866.356,102452542
2871.698,110866191
2898.261,131608453
2859.936,116156238
2828.282,116311956
2884.371,127117716
2888.566,123778460
2865.452,102226182
2838.857,123780261
2894.538,171089373
3014.413,153152448
2985.435,233084958
3147.744,210274743
3115.356,185052423
3135,192455746
3159.512,205417960
3129.497,211955803
3086.939,176857096
3030.988,189848032
3045.434,224947283
3054.021,186243180
2978.835,147109754
2992.579,143537933
2997.048,176268280
3041.543,198778908
3051.419,192114243
2975.043,147079881
2983.533,161436141
3003.951,207804424
3001.853,170667828
2955.227,263316938
2971.16,236568558
2879.636,229461709
2861.361,185281671
2841.407,167428327
2806.942,207535265
2738.744,135759543
2655.658,89580361
2610.678,88618663
2611.354,93117430
2627.967,76844658
2591.55,58101406
2588.713,79469519
2598.689,83171357
2602.465,118998200
2652.503,122039815
2688.522,120712410
2688.32,117918914
2663.209,113041151
2656.352,132989434
2695.291,113519409
2698.363,112231539
2696.25,144209066
2655.394,129456526
2655.776,124076238
2622.882,127164940
2638.798,110890245
2652.664,110479525
2610.742,70466094
2603.481,80313857
2596.58,109695828
2650.307,107243639
2639.366,88136539
2642.307,116172184
2687.979,128441613
2666.301,136254348
2671.893,122638294
2661.708,125862823
2606.7,88820450
2575.475,92675203
2607.497,86941461
2595.274,127010021
2672.533,119964750
2658.392,120927286
2620.757,113514382
2638.522,112123737
2627.002,127971094
2672.516,112944633
2637.503,94773788
2648.116,139123605
2633.663,128979538
2575.368,86605236
2588.683,93326486
2572.028,114373149
2562.406,105934217
2535.394,114247832
2528.73,118598374
2475.421,88838962
2424.271,70793303
2424.304,105539239
2470.44,72946145
2450.286,66327019
2490.718,82922349
2470.923,85890148
2415.15,54485954
2421.117,56110700
2409.424,61364295
2363.947,47996452
2382.901,68329570
2373.792,49967686
2398.37,55210569
2427.053,73744904
2535.278,43203938
2552.817,50078852
2566.745,48856571
2569.872,58776822
2588.698,63681459
2586.21,78554425
2513.222,67218453
2560.245,54957039
2569.942,66519280
2562.58,74583964
2583.87,96030984
2513.947,63032468
2511.729,65697988
2553.593,56518495
2552.656,69502328
2571.423,64866634
2568.283,74666113
2592.147,78743882
2655.767,86947998
2655.918,87883569
2625.793,68710464
2622.63,93269050
2673.423,112497272
2583.522,83856090
2555.94,66390044
2587.807,71372186
2594.783,82792386
2559.931,82648326
2696.629,73368024
2710.507,83077733
2655.714,82544160
2647.574,87897107
2698.757,81854050
2688.383,92026260
2739.702,92649316
2857.151,95340578
2835.277,66079844
2870.611,88734444
2868.432,89344434
2900.331,83749411
2907.928,108271273
2969.503,89146675
2983.537,103518713
2999.484,121726664
3033.278,116308514
2979.533,101732249
2980.297,129360505
3130.302,80934918
3164.966,106263908
3166.183,106435847
3161.251,143982040
3129.263,137962701
3145.347,105425960
3118.709,114643389
3148.222,103521570
3158.681,116814703
3157.957,122789383
3147.416,126779213
3109.105,101143351
3128.468,102431515
3123.798,131895114
3059.715,93077716
3019.176,90190542
3056.808,89266365
3053.125,92867190
3074.576,96499411
3067.75,88481189
3046.089,91379124
3050.479,87085699
2992.841,59627991
2976.939,63749768
3013.412,71418912
3051.282,79872195
3048.927,84612953
3069.141,92381803
3053.232,81011950
3031.065,92259665
3023.373,126383889
3097.005,117156519
3073.108,105327647
3087.842,111038878
3051.943,101296291
3060.618,119670781
3022.177,92918962
2982.575,80392858
3003.398,68505143
3018.133,56092124
2985.499,56646305
2982.5,55588005
2948.842,62282207
2935.174,63299582
2939.402,97274989
2995.308,99918364
3003.835,101022537
2934.713,82485789
2941.36,88147114
2989.292,80475875
2994.143,73365767
2986.607,76552214
3019.394,93507092
3094.411,78361862
3128.588,137758538
3158.863,114337079
3151.85,158243112
3246.874,129943532
3237.098,135067238
3224.152,120541135
3215.55,135954504
3172.658,158344278
3273.966,140655241
3212.75,136327216
3195.997,98377147
3192.776,128652827
3254.215,123651384
3282.179,126115066
3243.76,109447927
3277.139,116520402
3262.6,129456039
3211.761,102612637
3188.785,91211608
3141.353,84545783
3153.41,102406204
3073.777,80058134
3050.52,85080787
3122.973,74568126
3113.886,101866376
3179.078,105646586
3255.213,103873513
3274.46,101484567
3302.904,118243321
3247.318,91542945
3254.264,94306516
3239.568,115095030
3296.664,137065573
3331.897,139876001
3317.044,215945072
3264.628,159219988
3269.752,175051363
3235.363,165279767
3195.301,138860263
3096.265,148802727
3170.98,217978838
3290.165,189026737
3223.526,250211554
3338.663,169531590
3308.346,176074025
3320.612,174619648
3303.234,158663952
3282.889,166037305
3275.048,200378981
3187.647,151147494
3172.945,138033047
3175.192,126821701
3178.61,142448019
3175.585,139189835
3164.037,163490814
3155.053,145465766
3128.537,145370268
3114.227,150552258
3076.649,137286110
2995.848,104792187
2960.466,110282234
3031.329,100973138
3021.459,120886757
3109.566,114826118
3107.847,138600902
3051.412,103031488
3070.589,135482770
3084.454,143651187
3038.273,120615598
2976.633,92222799
2979.788,98617587
2970.532,129630148
2936.191,79997904
2894.483,88186631
2911.715,85546555
2779.426,64833254
2754.54,73565539
2763.525,71874586
2838.842,75167601
2853.554,102541326
2842.721,107626362
2897.553,124074699
2967.011,136231980
2962.667,168076584
3060.26,160740391
2999.71,147415778
3033.728,144467755
3026.741,143711225
2989.792,123246666
2924.883,105894857
2946.259,130754494
2930.475,127929384
2881.116,131182812
2861.609,128889936
2845.024,129890251
2714.974,83934714
2683.724,98042585
2667.745,118246250
2860.688,123048500
2946.395,136745904
2967.595,130425354
2915.803,145236180
2993.429,122875721
2960.771,126790301
2911.582,110039086
2785.584,114469464
2910.884,106251526
2870.63,125058959
3046.972,125815592
3140.56,116934226
3112.719,134447463
3264.726,103752297
3249.76,126683738
3260.69,153160007
3356.33,174827374
3428.501,202502543
3471.442,211490154
3462.59,200813706
3412.062,193714375
3321.56,198010213
3266.432,275801197
3438.371,204245819
3435.212,197623634
3372.603,189738676
3328.49,166397752
3296.615,168213043
3213.206,197565897
3266.92,198870795
3189.741,164690672
3183.742,191230184
3188.551,195911479
3145.157,161688479
3080.556,156610057
3113.932,161162269
3123.035,167287882
3080.774,155489181
3089.45,178775741
3124.667,183237316
3088.367,159467946
3060.254,161960284
3008.15,138250133
2959.362,125813958
2975.314,128543774
2928.211,109560720
2925.046,119613020
2922.299,140574260
2892.697,144465267
2896.302,146972200
2880.492,153023362
2853.903,138842694
2810.123,110783742
2776.022,103383327
2789.549,106225013
2743.762,127694651
2797.32,134114877
2816.247,145267188
2787.887,132601567
2768.336,133231447
2753.891,146648113
2767.244,170878921
2778.589,155681658
2724.302,156356058
2721.28,147959551
2632.93,103167720
2588.575,114514670
2610.01,112000785
2597.601,99147298
2610.622,138926981
2651.414,138245861
2676.682,147466097
2652.779,119048894
2645.263,110890182
2639.887,124762442
2663.766,145836006
2618.172,123005960
2579.747,178248359
2625.645,161920976
2597.447,181811460
2592.52,160708583
2567.337,158422283
2559.911,153369990
2477.569,131154168
2468.192,126530722
2401.438,94815296
2405.348,113008183
2448.595,113796845
2463.954,126119756
2461.346,193984096
2535.828,164621542
2557.456,147904251
2503.935,161593595
2534.134,186163119
2536.056,181085688
2527.181,165180093
2513.701,191344932
2444.226,157491196
2379.876,113234976
2347.385,146809157
2439.182,124209223
2419.778,170251684
2425.291,188385983
2408.017,179857619
2373.213,142695498
2358.04,139880606
2374.438,186528389
2361.704,158556822
2291.555,144842469
2338.42,162727081
2325.48,160060235
