收盘价,成交量
1455.899,7751326
1465.827,5384685
1479.283,4651339
1474.413,5113104
1471.272,7786446
1487.37,6214445
1486.252,6170086
1494.312,6248160
1494.365,8325095
1476.969,6974270
1476.742,6234450
1479.652,7373850
1477.296,6097542
1470.393,7248409
1477.651,15628453
1493.451,7130576
1502.148,7877962
1498.485,10213118
1495.885,12215025
1507.162,13638491
1539.358,15231598
1529.491,9458006
1525.439,8770402
1521.414,6951944
1528.854,9795392
1531.927,15221356
1503.314,6284420
1512.019,7483613
1501.484,7110300
1502.349,7297746
1504.436,7366238
1499.682,7941319
1484.704,8359717
1486.024,11418299
1497.054,10259070
1515.375,12574490
1502.077,9119553
1512.429,7554533
1511.365,9121908
1529.47,9253283
1538.754,14504294
1553.877,13207889
1557.175,9952659
1559.705,9221960
1566.766,11378883
1562.106,9547458
1565.84,15511866
1538.762,8163290
1530.215,11346522
1538.92,13874500
1556.249,13022067
1574.111,15927706
1562.237,12665087
1576.528,13112817
1576.261,18321274
1568.156,16911020
1551.811,17345720
1568.341,15966476
1569.512,17357022
1560.955,20813338
1546.113,10989875
1533.483,10444031
1535.52,13266615
1555.447,16507581
1554.452,18130438
1555.285,26715502
1522.924,20254406
1485.307,25529590
1531.867,17378744
1521.444,20966324
1509.313,20674900
1537.691,26462608
1487.147,13901836
1503.59,24854482
1541.96,17664770
1568.692,13557199
1571.714,25098944
1603.077,27414894
1613.604,32118988
1606.24,44806840
1631.47,38151012
1616.072,46769752
1576.86,39418800
1551.18,43111016
1543.674,31762636
1520.551,16253782
1515.132,13549293
1521.128,10240916
1511.729,9479199
1521.32,11090214
1522.546,15222781
1510.578,11841571
1491.941,14660785
1499.347,15051894
1456.271,6271469
1462.4,6475235
1477.766,6524191
1474.657,7617922
1464.54,7655740
1469.96,7637422
1459.892,7088745
1469.274,7187381
1466.044,5613442
1464.649,6033789
1475.008,6403671
1469.548,6336210
1468.919,8947347
1493.093,8335401
1498.343,9982208
1517.179,8142890
1524.304,9198499
1525.483,10236144
1511.932,8360100
1513.704,10416100
1513.175,8486200
1511.275,12912800
1481.936,7947700
1478.871,12053400
1509.486,10019900
1510.803,12157155
1496.468,7252743
1496.523,11086400
1510.95,9248600
1504.338,13093300
1510.671,10627700
1492.764,5979700
1480.169,7999500
1499.815,12698300
1500.639,10478500
1496.157,14672600
1479.07,14814600
1450.616,11427599
1460.53,12139944
1454.891,17551200
1482.681,22487800
1478.675,21566700
1485.618,24575400
1459.92,37023000
1466.851,41012400
1386.314,8607700
1384.859,16263300
1397.384,18529300
1372.067,9823400
1332.061,7343200
1334.679,6750100
1319.868,4576474
1320.63,6500700
1357.654,9892700
1366.362,7791300
1382.971,8293600
1384.152,12554400
1421.515,6762700
1430.827,6286700
1430.199,8299900
1427.936,7227100
1413.597,5598400
1411.719,7271200
1416.096,6702700
1408.515,7594400
1396.898,6903001
1383.91,6552300
1379.195,5247800
1383.84,6045300
1400.867,4038300
1405.525,4447300
1404.88,5569800
1414.454,9306000
1408.843,6341000
1395.675,8684900
1434.182,21439700
1417.525,9622900
1378.752,8835000
1371.167,6775801
1398.438,5364400
1395.497,8541900
1390.629,8854800
1425.843,7054400
1462.174,4980700
1451.29,4635300
1463.691,7288200
1460.795,6492900
1490.464,8028000
1485.913,9789700
1504.403,5626400
1522.187,12127700
1554.237,8131801
1552.561,8156400
1558.239,15686700
1531.842,7102800
1510.76,6107001
1507.496,7586201
1509.707,8251400
1510.882,6813100
1502.716,6507300
1520.313,6455700
1536.52,5153900
1548.965,5245500
1548.104,7363100
1524.925,3884600
1519.539,5077600
1513.097,5110100
1537.388,6384601
1524.728,4701200
1531.676,6573200
1524.051,8199300
1530.407,7217300
1535.366,19118400
1562.993,3511700
1581.618,6240900
1587.649,5777700
1597.837,4409800
1596.732,4245900
1602.591,3573500
1604.913,4227100
1619.354,7208900
1594.584,4372000
1604.881,6095200
1604.083,6453600
1625.759,3541400
1624.558,5083100
1620.355,6225000
1625.111,6982800
1621.582,5353900
1631.384,6983400
1641.807,8241600
1663.972,5036100
1674.07,6252800
1668.774,4640300
1666.618,4658700
1667.318,5690800
1676.77,7490029
1679.691,7445300
1670.685,6019600
1683.207,6964500
1686.111,12210700
1673.549,7388100
1671.351,10656400
1644.301,4212100
1646.792,7805800
1634.366,4488800
1646.722,4120800
1636.632,3718100
1634.566,5140200
1647.046,5503100
1659.802,5041900
1668.065,4228900
1670.619,8063100
1653.957,4460800
1661.871,5283500
1653.008,5965300
1651.594,6414000
1669.002,7452200
1665.674,6171200
1657.499,5912700
1665.109,6629800
1672.4,6068000
1673.861,7420500
1681.009,10196000
1713.861,8058900
1704.912,9559200
1701.718,7408900
1691.623,7960800
1687.945,9649800
1698.298,9034300
1696.94,11288600
1701.824,15511800
1729.986,11637700
1732.934,12441400
1722.188,14110100
1713.135,17093600
1730.919,15529100
1724.949,15195000
1713.705,20825400
1732.755,40515800
1723.545,26111900
1712.91,29518700
1706.591,52889904
1707.313,85051896
1562.722,17967800
1516.151,5680500
1507.668,4434300
1524.068,8365200
1496.242,4482200
1494.246,5461500
1511.711,5775801
1524.842,11734300
1530.963,5805300
1517.23,5479400
1529.507,11445400
1521.263,10962100
1462,5415900
1490.514,5546201
1483.348,6233401
1515.733,4850400
1523.522,6713300
1524.806,6605600
1558.524,4680600
1555.048,4682100
1549.466,6374700
1571.611,9149000
1564.489,7702500
1588.108,12498900
1541.53,6012900
1567.497,8445100
1549.501,10526900
1598.354,7819100
1616.231,6308200
1623.94,6777300
1638.198,6997300
1650.578,6538500
1652.368,5335500
1667.749,11275200
1665.812,12737100
1640.589,9104900
1615.919,5909900
1611.051,6859500
1624.546,6396100
1627.48,6609401
1635.172,10622400
1628.137,9560200
1644.395,9050200
1640.285,7547600
1649.5,10513300
1658.979,11237800
1649.53,11766400
1677.658,14493700
1667.522,18754700
1640.65,7840400
1634.643,13270200
1641.699,13272800
1594.508,9056800
1582.883,10704700
1608.506,9246300
1603.905,15007400
1650.673,9549300
1654.231,9183000
1649.484,13766799
1675.289,11101700
1669.694,13586600
1685.017,18358166
1682.51,26220600
1665.357,17211900
1623.884,16323000
1620.976,17542200
1665.151,16495100
1623.432,19757200
1643.692,30771400
1664.094,36350700
1640.256,33084300
1613.001,22017900
1569.208,21051700
1560.079,18763600
1526.804,7526300
1502.54,7298201
1524.701,9027800
1538.319,11617100
1531.43,9296600
1530.284,11375700
1506.615,9404000
1515.394,12798700
1485.802,11856200
1518.28,13974400
1511.327,11584700
1485.77,18166900
1491.665,27589602
1396.605,7118000
1392.775,8726100
1359.549,13984100
1451.484,9777400
1456.404,17330600
1444.965,13839500
1358.691,9519900
1366.968,5676900
1415.438,10553100
1419.519,8109100
1479.619,6379801
1459.653,7312500
1485.108,8867100
1535.593,5483400
1576.437,12487601
1561.349,6808601
1583.461,6071400
1596.76,5134000
1611.393,5265300
1645.971,10632300
1639.484,7060500
1627.923,7360700
1633.643,7229000
1611.17,6263900
1606.104,6635700
1640.142,5902500
1631.537,8320900
1672.698,5899801
1687.29,6820200
1665.938,5152000
1675.514,6840601
1688.013,8595300
1715.172,8719700
1728.878,9127800
1748.682,7386900
1745.407,8245100
1751.182,9694300
1745.227,13622700
1769.681,10210900
1762.562,12308900
1747.993,12148700
1732.296,10537600
1735,13331700
1722.589,7839900
1705.885,7893300
1712.564,10254900
1715.813,9541100
1705.664,10728900
1699.732,14353100
1669.894,6853200
1646.763,17699500
1621.344,4447500
1617.102,4801700
1615.931,5573401
1621.195,6005700
1630.359,9657029
1605.871,9157186
1594.05,11914083
1671.278,6735995
1679.572,8749560
1691.351,9625065
1707.754,9547888
1689.17,7731641
1682.769,10310847
1700.477,9509000
1677.878,9601522
1676.499,14494377
1718.06,33354956
1670.562,37543756
1520.669,8008601
1572.453,11377782
1615.579,6471829
1643.066,5848359
1655.902,5668653
1687.28,6689659
1691.326,12870193
1638.326,8462168
1686.612,6850454
1744.64,5640031
1726.533,4720978
1764.867,5863855
1764.932,6167968
1767.814,6762135
1793.884,7074227
1794.961,7794230
1807.019,13707383
1818.419,8715197
1822.695,7292669
1798.622,6175074
1784.608,8260906
1818.382,8465186
1839.909,7657115
1852.604,15107825
1863.78,10143178
1856.529,11727593
1808.844,14013289
1861.561,9983542
1868.27,10618446
1862.36,9963105
1817.19,6931195
1834.138,8065334
1839.631,6463776
1847.536,8495224
1843.385,9173735
1827.25,9766366
1886.8,7783670
1902.99,7772230
1903.446,9922789
1938.871,8402581
1934.489,8064581
1924.003,7105466
1919.645,6582618
1947.359,5434347
1939.542,8851098
1955.1,9948979
1955.036,14705140
1924.59,10716535
1895.169,13127597
1903.932,11860230
1882.126,12326410
1958.692,7348473
1957.023,11394469
1986.928,11570927
1920.318,11772308
1956.823,12318097
2065.728,10545587
2094.009,9157128
2112.256,9075121
2136.454,11095459
2169.007,9736242
2179.624,12949597
2150.265,8538162
2146.541,5200871
2140.981,9228229
2146.236,11125688
2161.34,8061426
2165.491,7460675
2168.74,7251158
2189.785,7291747
2169.655,8908828
2170.521,10699916
2181.663,12834708
2202.058,14379276
2211.83,20364184
2205.985,12083407
2218.029,17230252
2219.25,13362484
2229.828,12349234
2233.591,16016553
2230.197,14715507
2206.067,12275331
2189.145,10926355
2163.123,8067520
2170.454,9162338
2167.647,17262698
2210.97,14649235
2202.398,17901196
2242.423,13948556
2222.959,13822778
2214.623,15323698
2223.068,15120425
2229.812,15404849
2238.501,16878380
2234.987,24038726
2226.779,25639842
2219.591,17805808
2214.257,18573080
2211.201,19024930
2180.276,12065510
2179.699,14947151
2193.576,13580861
2198.297,14328948
2197.595,20262686
2210.337,15254451
2213.595,33653540
2203.372,32001434
2194.647,27912472
2199.505,18947892
2191.064,24656102
2178.466,25253200
2155.405,13806464
2147.283,9850559
2132.89,9719034
2137.994,8480368
2119.184,10911782
2115.109,13625350
2105.056,13285484
2119.18,18194856
2166.174,13515372
2150.426,21827884
2152.335,22812702
2172.87,24544314
2172.564,22127852
2176.679,28552578
2168.059,31419584
2145.4,18643834
2134.798,18643070
2131.397,15311063
2128.479,20749508
2117.367,25864174
2108.606,37397508
2112.6,23045766
2090.719,20793022
2123.052,20573912
2125.084,23700180
2112.775,24367148
2101.658,15510812
2106.874,15672518
2107.258,17883714
2089.881,21154246
2053.539,24221622
2087.532,23619556
2066.39,19606416
2045.793,12438004
2036.617,13918484
2020.236,12309716
2022.601,13727997
2018.616,10675446
1998.699,13787212
2012.552,12319635
2011.66,15653669
2000.9,11474609
1991.177,13890054
1990.06,20872240
1984.2,10719359
1985.111,15163578
1965.121,11667369
1959.18,6141354
1962.042,7398594
1954.693,7624348
1936.346,6209740
1907.26,5054734
1909.326,7617817
1953.218,6435934
1967.55,5846083
1941.964,6750210
1946.479,4506756
1963.2,4382153
1963.528,5403514
1961.221,7203075
1956.97,11237019
1930.138,8885737
1979.939,5882229
1995.315,9528427
2008.032,8974243
2065.606,11831264
2043.11,10341571
2034.584,7324134
2045.887,11583722
2032.443,14998588
2104.747,10660882
2119.141,14072209
2125.615,12916883
2101.135,11649338
2102.064,14787085
2125.3,13288175
2117.405,13423540
2123.899,17157672
2103.469,18650746
2073.477,13658680
2053.704,13842400
2058.244,11761632
2076.266,10428055
2068.174,12061012
2069.768,12032660
2076.886,12498349
2071.268,11920718
2049.032,11368183
2044.545,11262588
2039.364,13205907
2051.079,14192813
2056.12,9385102
2059.053,10991828
2046.076,11986534
2073.163,11583235
2075.044,9687361
2075.627,11383325
2091.67,13895864
2092.139,14228850
2081.843,12285286
2070.613,8465550
2067.495,9943629
2079.396,8588966
2049.671,10587826
2053.37,16497562
2119.439,12492077
2113.303,12146707
2097.982,12479718
2101.389,13102959
2093.235,11801326
2095.984,12821820
2081.905,13334267
2085.118,12448777
2070.788,14408777
2047.458,13965900
2032.482,14051628
2012.908,9254272
1997.077,7898747
1991.173,9996819
1981.631,9320818
1984.26,8933851
1977.363,8501940
1961.287,9090422
1973.578,9939449
1967.405,9037111
1967.673,10652764
1977.254,11506545
1956.344,6357283
1958.938,8577974
1947.455,9387661
1913.42,5965058
1922.845,5755033
1909.49,4174936
1902.809,6085036
1918.157,6642719
1926.324,7226056
1933.726,7252889
1942.149,6677506
1915.35,5166776
1910.161,4682326
1889.289,5049919
1914.086,4327159
1887.829,4358292
1875.911,4759702
1891.984,6683124
1907.306,6394554
1922.289,7043396
1903.154,9195399
1946.753,6892538
1978.434,6331164
1979.505,6467591
1988.936,8889416
1979.095,6688864
1972.043,7355435
1959.312,7223218
1950.663,8466657
1925.907,11017267
1963.792,9851131
2010.602,9840289
1999.859,12795555
2021.199,16110624
2076.143,13380507
2105.476,14521684
2100.585,13832498
2086.703,12290483
2071.161,17246856
2057.919,26378898
2074.703,16052733
2108.69,15859304
2090.183,12564344
2091.586,13925760
2083.467,15420303
2076.823,13479279
2076.3,15170757
2062.666,15313964
2065.943,17379430
2061.18,16350866
2049.916,13738001
2039.419,13716475
2026.361,19597136
2036.301,18321318
2030.683,23905316
2028.151,21187984
2023.539,17173844
2012.793,14896658
2012.35,17398156
2012.319,15163567
1996.577,11272790
1989.239,11897274
1996.336,11732602
1991.56,17370836
1998.426,29138588
1993.986,17563236
1982.479,15845496
1987.192,16215709
1979.201,18160108
1973.374,13919526
1960.541,14438388
1948.021,14524627
1932.792,11650363
1902.552,9802903
1909.187,13028429
1907.931,14404756
1895.637,15772238
1928.106,12467584
1937.261,11919841
1947.481,11239540
1942.898,11980052
1948.639,14062048
1939.627,11993923
1913.901,9054294
1913.131,8348911
1895.348,10135495
1915.205,11880869
1926.944,14706052
1942.285,14116758
1932.29,16150828
1938.674,14427663
1912.557,12039594
1900.787,15185524
1925.206,17086620
1935.031,15573925
1925.544,17120126
1899.092,29216146
1916.25,17840350
1903.488,14654595
1894.554,15760230
1877.471,16518999
1898.748,18029154
1879.617,20602522
1880.704,16809106
1855.493,15860859
1832.075,12469572
1824.736,14655311
1777.828,9553988
1758.537,8354142
1725.398,5257679
1724.538,5335453
1704.587,7094654
1720.608,7404179
1724.048,8437170
1752.689,9431059
1806.638,9117621
1836.637,8958631
1836.321,10971313
1806.83,12332934
1832.779,10163838
1833.469,10771405
1837.398,16427791
1841.064,16244630
1847.071,16533108
1828.71,12766161
1813.495,13204735
1795.058,19821740
1833.665,17905474
1831.548,16549059
1807.328,13643034
1821.174,14245477
1826.061,16809154
1819.896,16081263
1809.141,15007034
1771.199,13603240
1760.692,17128272
1801.003,18861114
1800.225,23340364
1810.984,29305432
1788.807,23026682
1791.441,24484368
1775.914,19927312
1730.499,22036720
1747.241,16743141
1720.446,14658422
1710.324,16351103
1699.248,18173800
1658.601,15336724
1607.527,19791590
1681.471,16782164
1685.347,22870444
1728.875,19826626
1705.049,15872365
1732.346,17877382
1726.033,19745944
1694.798,17685018
1681.085,26504710
1738.021,24815498
1713.014,19593496
1697.744,22487674
1714.578,28678748
1704.855,26127946
1631.576,17058054
1634.309,13932876
1594.93,19185730
1632.294,24251776
1677.136,31011206
1668.091,26785354
1640.649,51439068
1693.109,37435548
1670.67,52543428
1673.943,43569132
1534.997,29388162
1506.767,18979974
1481.117,10384438
1476.506,13635983
1477.344,16241508
1465.085,15050772
1466.863,10070803
1440.724,8004793
1426.623,7767131
1433.33,7647977
1408.848,7447013
1424.442,8611943
1438.02,15221934
1479.781,21924568
1545.112,31253046
1516.604,34869396
1463.942,13480517
1409.682,10579392
1406.371,9032824
1366.58,4013967
1356.926,5053567
1348.821,4895714
1345.352,5120891
1355.367,4292049
1369.461,5112644
1387.51,4936026
1395.497,5660583
1419.551,5122982
1434.867,6062448
1451.057,10922717
1422.263,4551198
1417.107,5042219
1428.939,4783451
1416.726,4592002
1424.848,4696821
1428.261,4662381
1426.995,5103726
1437.233,4547140
1435.837,5335604
1447.116,4974970
1434.973,4908134
1435.468,5246221
1444.513,7100498
1444.241,4122010
1454.578,4207111
1466.434,4185414
1464.588,6153753
1468.472,5705497
1482.452,10147597
1462.79,6525973
1431.319,8318061
1451.536,8089110
1450.327,3408139
1443.905,4677452
1450.152,6791218
1464.03,4406000
1471.375,4787861
1465.232,5600025
1464.828,5906955
1475.684,4845658
1487.469,4450313
1493.096,6191494
1504.563,8505934
1514.525,13281651
1536.821,16146892
1482.667,7555506
1468.266,5167719
1497.462,7843548
1458.53,4772687
1485.827,4311739
1470.9,4861655
1501.665,5602542
1543.798,5670809
1508.726,4033428
1507.422,3626323
1537.796,2338472
1522.48,3335240
1534.515,3312755
1570.702,4555072
1584.954,4749405
1591.432,4097813
1602.158,4092406
1619.326,4482136
1604.203,5485423
1617.057,3964186
1625.588,4720314
1633.835,5313335
1648.558,7076285
1645.511,7316895
1662.803,10498492
1672.892,9552708
1670.143,10893222
1659.929,19568526
1675.122,19742420
1571.598,4179842
1562.794,4670621
1560.678,5538676
1587.887,6856601
1611.958,8131522
1599.552,6859139
1627.116,7354986
1619.039,8956626
1633.9,8223116
1638.233,8239467
1625.765,9267888
1648.469,10960983
1644.999,10643615
1628.934,11817039
1637.743,15467971
1581.929,6820450
1576.405,8980643
1560.068,7269847
1571.901,6676834
1575.642,7433422
1583.401,9450115
1602.147,12439927
1628.836,13479724
1646.593,19330938
1653.537,14621661
1649.128,15286508
1626.841,12627973
1616.276,11658733
1601.459,14561656
1595.86,8743008
1597.199,10700562
1590.713,11616827
1602.031,12451229
1585.98,13293484
1550.73,17820736
1609.811,27920070
1574.603,17308460
1479.076,12353108
1519.741,14933603
1549.336,15971185
1559.52,11205836
1524.821,12409413
1559.732,14080123
1584.75,13422935
1577.987,14397748
1568.652,15710583
1517.253,17967018
1581.819,24206162
1613.533,34384460
1560.787,31256924
1689.428,48857932
1739.205,40105956
1693.16,41388044
1593.859,57813296
1654.11,37620468
1606.5,30268818
1564.444,31708660
1546.408,30698750
1498.915,36117504
1501.007,36486140
1460.168,25207224
1387.592,37484680
1427.707,25261662
1370.39,18841190
1364.345,24877430
1348.606,15632292
1333.644,16198350
1326.518,15662290
1285.579,13684804
1268.324,16661480
1287.931,22232502
1311.594,17229448
1279.326,23473262
1277.15,31968358
1283.02,22576348
1236.046,16205778
1202.885,28737594
1213.654,20741160
1168.72,15705957
1147.707,10670592
1109.089,5987952
1059.874,4004592
1065.557,3753625
1063.277,4859056
1088.863,3660732
1099.996,3961647
1095.402,4348191
1071.927,6881933
1120.738,5833327
1128.224,6390982
1116.932,4374633
1111.757,4088966
1120.927,4196097
1116.405,5046362
1091.089,4732066
1091.695,5624835
1112.791,6041763
1139.997,6756822
1137.162,9089428
1144.065,9520690
1171.603,10691399
1159.473,7671990
1166.237,7241138
1170.616,7370370
1181.517,5325704
1178.192,7348214
1195.337,10202961
1205.139,9809011
1202.469,8176106
1201.634,8141675
1199.6,6709362
1194.469,8071769
1184.402,7665532
1168.504,6202124
1158.054,4842390
1157.507,5147192
1169.489,5518242
1161.12,5151964
1156.854,5133762
1169.034,6132947
1170.949,8784440
1172.743,7695285
1172.933,7165931
1151.991,5927449
1159.096,7548775
1166.93,6598637
1164.639,7295911
1158.702,7064437
1149.925,6941610
1132.736,5326390
1136.941,5900199
1142.107,5631702
1132.357,5201943
1128.954,4951400
1128.736,5590344
1100.919,4040064
1097.975,2885407
1090.087,3275662
1065.816,3523808
1081.442,4085180
1103.497,3891062
1116.865,3714841
1126.404,3989973
1120.531,5084152
1134.673,5151585
1140.975,6254345
1146.493,7570979
1138.21,6203293
1148.123,7913127
1162.35,5536576
1158.499,4474945
1151.374,4063705
1158.551,4442966
1153.119,4477097
1137.309,3854682
1148.655,3230412
1148.154,4461641
1158.868,4624921
1172.813,3962658
1168.814,4436240
1137.729,3715075
1132.59,3255491
1119.965,2891920
1125.819,2339517
1146.7,2317843
1148.264,3710301
1142.729,3166236
1159.937,3366096
1173.913,2977074
1168.981,2654896
1172.512,2917591
1185.966,3520388
1154.428,2338726
1155.92,2859909
1160.09,3448844
1183.062,2399984
1194.844,3308838
1196.296,2825688
1214.21,3183443
1204.635,3513077
1224.087,2567503
1223.258,2977797
1209.541,3344392
1219.196,3700420
1232.506,3767116
1236.969,3423890
1234.358,3879527
1247.417,4046778
1245.081,4275890
1252.818,4351326
1263.85,4966802
1278.916,6718642
1273.785,4564038
1275.374,4504673
1275.607,4871674
1285.503,5451822
1290.595,5655216
1293.743,5825646
1282.508,5640455
1282.988,6745534
1286.199,6657490
1286.559,7898536
1283.121,8778119
1259.765,10106382
1253.275,6918229
1235.804,4604591
1236.872,4742017
1223.478,4348542
1217.316,4692935
1216.76,4580666
1225.929,5241782
1216.788,5103062
1208.266,6722034
1217.429,6731134
1216.094,6369171
1207.825,7465234
1243.645,5451338
1246.236,5713474
1251.525,7013483
1254.814,6299013
1240.595,5325806
1244.068,7027968
1247.146,7039820
1236.932,6284638
1228.71,4873150
1213.785,5274522
1217.457,5012908
1234.779,4504095
1242.896,5611272
1231.747,5584418
1230.211,6996815
1221.578,5309184
1199.061,7166078
1229.862,5413091
1222.634,5329662
1222.379,6041948
1207.001,8887182
1233.703,11191366
1252.138,9419148
1230.126,10596866
1239.605,12520165
1218.005,8687870
1213.674,10190773
1190.683,6320131
1167.597,6025118
1178.375,4907531
1163.527,5276275
1147.197,3656841
1136.89,4057826
1143.125,5622089
1150.223,5612658
1129.722,4504187
1145.216,4680063
1160.288,6644549
1179.066,6366485
1178.554,7292800
1177.623,7170023
1149.907,6440398
1126.081,7199986
1071.3,5309127
1070.41,5361820
1168.026,4689208
1204.18,4214021
1190.554,5306028
1207.672,3627140
1234.581,4890102
1271.069,5676227
1294.162,6236446
1307.44,5682483
1293.457,4159886
1302.102,4622575
1316.919,4825760
1315.302,9860431
1311.94,3850139
1317.946,3401691
1321.899,3954971
1326.821,4109076
1316.271,4108168
1299.148,3494924
1313.01,4077168
1287.073,4853887
1314.715,5126150
1325.633,4355452
1335.466,4335965
1336.558,5156275
1358.813,4795185
1360.619,5297925
1343.232,3988182
1338.984,3452984
1324.4,3515220
1315.283,4627863
1335.125,5450636
1331.65,4845889
1316.441,5550416
1339.202,3810656
1361.432,6015491
1385.618,10178135
1382.036,5065461
1401.742,6315300
1397.956,6393474
1399.356,6433844
1392.878,5359102
1370.685,5243717
1348.942,5131605
1348.588,5929275
1365.341,5488431
1383.388,5425097
1347.677,4239517
1368.297,5355221
1369.65,7226898
1403.73,6688325
1408.614,7567916
1406.303,7636490
1420,8558169
1413.08,7950942
1415.575,9839901
1411.206,9508796
1397.895,8308787
1399.542,8827416
1390.416,8752337
1389.366,10706885
1375.817,8001902
1366.656,6761925
1357.431,6720300
1362.292,6231354
1368.183,8261204
1368.087,10216419
1367.127,12367814
1369.262,10200862
1349.649,8679696
1354.606,13421615
1357.595,16861232
1327.873,7958195
1348.412,7638295
1352.52,8019245
1352.926,11036492
1343.448,8858593
1332.499,8270674
1332.99,9589329
1310.378,11064605
1315.167,9704622
1324.559,10653131
1332.182,7902050
1305.223,6563455
1296.005,7377140
1298.107,8786014
1316.246,9441175
1324.707,9554503
1313.721,8553116
1318.748,12145809
1311.514,14626799
1297.225,15117021
1322.793,14139194
1303.14,16278826
1306.378,10207026
1286.084,7910901
1269.015,10312029
1254.965,6222174
1243.016,6091676
1249.435,7296185
1223.565,6828855
1188.865,4520501
1191.553,4125855
1194.017,3519725
1179.869,3610322
1187.501,2789824
1188.715,3359438
1193.909,3622608
1202.835,3733760
1188.482,3018911
1184.961,2331528
1178.97,2504100
1190.037,3655966
1199.832,2980644
1200.834,3091094
1206.452,3085020
1207.541,3223419
1213.253,3595148
1201.789,3561297
1188.306,4843155
1206.53,3582150
1206.674,3147775
1194.673,3428467
1208.218,3526684
1208.603,3807533
1226.02,3159234
1232.584,3300714
1229.831,4614067
1238.5,3525859
1236.236,4615358
1245.911,4097735
1246.295,4749077
1250.238,4815520
1236.513,5324563
1248.04,4358584
1222.913,3580684
1204.43,4361254
1200.203,3032972
1203.715,3129378
1213.129,3262038
1213.962,4120326
1215.431,5539255
1202.215,5703801
1167.647,7194435
1226.966,5739689
1239.901,5357096
1237.164,4069472
1244.07,5756557
1233.62,5148664
1220.473,4371532
1194.102,3093250
1181.143,2792940
1186.606,3670210
1191.919,4192918
1181.278,3598401
1169.664,3178988
1171.254,3313634
1169.007,4233415
1160.768,3244670
1154.166,3049009
1146.522,3323458
1174.802,3339194
1168.026,3166176
1153.84,2571101
1159.169,2317636
1157.842,2368716
1148.171,2146267
1139.364,2096403
1136.204,2396652
1135.873,2290658
1122.546,1917993
1130.167,1875374
1133.087,2312875
1139.628,2657870
1122.516,2512619
1143.818,2347278
1125.528,3584243
1124.941,2966754
1158.555,2927301
1172.427,3245751
1181.627,2656860
1183.349,2563705
1191.333,2722943
1197.832,3893766
1185.024,2981946
1174.189,2949103
1186.634,2996537
1185.784,3996574
1195.141,3627501
1181.123,4281561
1194.038,4919680
1184.7,2362328
1180.854,2562182
1180.393,3050338
1174.846,4817378
1184.086,3591003
1177.924,5248239
1235.827,6563903
1178.306,3775922
1173.364,4154787
1177.52,6082871
1191.87,4232146
1187.368,4608956
1176.489,4599942
1150.307,3386234
1125.782,2145228
1117.928,1538060
1119.817,1899293
1130.785,1951931
1122.466,2025031
1134.868,2933823
1102.573,1762384
1098.903,1565933
